ProductID,ProductName,Category,UnitPrice,UnitCost,ReorderLevel,SafetyStockLevel
P0001,Product 1,Electronics,567.58,308.07,189,142
P0002,Product 2,Mechanical Parts,622.67,793.45,372,227
P0003,Product 3,Electronics,762.12,616.93,456,248
P0004,Product 4,Electronics,149.37,167.36,360,71
P0005,Product 5,Electronics,494.35,477.84,423,217
P0006,Product 6,Mechanical Parts,42.96,294.36,208,147
P0007,Product 7,Mechanical Parts,806.69,358.79,384,125
P0008,Product 8,Electronics,68.23,639.62,247,226
P0009,Product 9,Plastic Goods,43.04,538.92,272,244
P0010,Product 10,Electronics,524.79,473.83,136,107
P0011,Product 11,Electronics,342.88,194.75,296,199
P0012,Product 12,Plastic Goods,462.5,274.17,442,220
P0013,Product 13,Mechanical Parts,750.96,644.01,364,109
P0014,Product 14,Plastic Goods,622.97,17.74,356,157
P0015,Product 15,Electronics,888.23,513.22,476,176
P0016,Product 16,Electronics,18.8,560.38,169,217
P0017,Product 17,Mechanical Parts,120.77,490.38,94,196
P0018,Product 18,Electronics,437.53,766.77,289,104
P0019,Product 19,Plastic Goods,581.9,393.13,213,67
P0020,Product 20,Plastic Goods,178.53,463.44,340,169
P0021,Product 21,Plastic Goods,174.93,239.29,338,77
P0022,Product 22,Mechanical Parts,433.1,752.82,112,92
P0023,Product 23,Plastic Goods,628.37,664.2,94,54
P0024,Product 24,Plastic Goods,514.55,511.54,155,54
P0025,Product 25,Mechanical Parts,786.9,575.84,137,50
P0026,Product 26,Plastic Goods,106.2,305.6,124,101
P0027,Product 27,Mechanical Parts,74.92,345.44,277,93
P0028,Product 28,Mechanical Parts,523.91,371.53,71,173
P0029,Product 29,Mechanical Parts,586.67,561.62,428,134
P0030,Product 30,Plastic Goods,711.13,104.44,467,194
P0031,Product 31,Electronics,252.18,98.06,89,34
P0032,Product 32,Plastic Goods,448.4,502.65,134,132
P0033,Product 33,Mechanical Parts,258.58,716.1,352,197
P0034,Product 34,Plastic Goods,893.13,43.41,85,165
P0035,Product 35,Plastic Goods,975.74,222.9,60,85
P0036,Product 36,Plastic Goods,816.66,770.48,166,92
P0037,Product 37,Mechanical Parts,260.07,457.96,262,155
P0038,Product 38,Plastic Goods,222.44,676.58,137,114
P0039,Product 39,Plastic Goods,851.76,610.72,460,151
P0040,Product 40,Plastic Goods,56.17,613.62,489,61
P0041,Product 41,Mechanical Parts,924.69,35.38,230,182
P0042,Product 42,Mechanical Parts,744.41,315.49,392,153
P0043,Product 43,Electronics,914.32,334.08,120,233
P0044,Product 44,Electronics,692.17,20.88,59,173
P0045,Product 45,Plastic Goods,184.43,760.81,438,25
P0046,Product 46,Plastic Goods,319.23,240.44,387,209
P0047,Product 47,Electronics,56.74,263.76,137,182
P0048,Product 48,Plastic Goods,49.44,681.91,274,207
P0049,Product 49,Electronics,296.69,760.65,288,200
P0050,Product 50,Mechanical Parts,232.14,163.54,413,149
P0051,Product 51,Electronics,932.18,304.78,480,46
P0052,Product 52,Mechanical Parts,243.93,354.74,232,47
P0053,Product 53,Plastic Goods,462.57,220.83,470,35
P0054,Product 54,Plastic Goods,251.7,462.51,239,180
P0055,Product 55,Plastic Goods,691.62,40.26,78,106
P0056,Product 56,Plastic Goods,273.52,771.73,207,141
P0057,Product 57,Plastic Goods,609.53,283.88,479,94
P0058,Product 58,Electronics,704.84,632.51,495,164
P0059,Product 59,Electronics,612.13,613.37,145,181
P0060,Product 60,Mechanical Parts,664.96,478.11,138,191
P0061,Product 61,Mechanical Parts,195.63,626.97,481,138
P0062,Product 62,Electronics,796.51,402.51,422,159
P0063,Product 63,Plastic Goods,173.52,784.34,241,124
P0064,Product 64,Electronics,908.42,522.88,145,73
P0065,Product 65,Electronics,492.47,437.83,86,224
P0066,Product 66,Mechanical Parts,519.37,416.34,55,60
P0067,Product 67,Mechanical Parts,950.06,236.6,273,247
P0068,Product 68,Mechanical Parts,822.33,255.27,346,32
P0069,Product 69,Plastic Goods,816.49,166.61,348,59
P0070,Product 70,Plastic Goods,869.59,320.94,341,146
P0071,Product 71,Plastic Goods,799.05,640.32,119,42
P0072,Product 72,Mechanical Parts,552.23,348.1,242,185
P0073,Product 73,Electronics,162.96,338.17,127,104
P0074,Product 74,Mechanical Parts,441.29,481.38,493,65
P0075,Product 75,Electronics,243.34,702.84,248,237
P0076,Product 76,Plastic Goods,268.57,621.58,272,122
P0077,Product 77,Mechanical Parts,366.07,728.19,111,79
P0078,Product 78,Mechanical Parts,928.73,400.5,75,53
P0079,Product 79,Plastic Goods,946.29,11.21,468,170
P0080,Product 80,Electronics,25.99,352.36,342,185
P0081,Product 81,Plastic Goods,980.68,374.67,471,58
P0082,Product 82,Plastic Goods,520.69,204.94,252,48
P0083,Product 83,Electronics,861.88,541.66,64,73
P0084,Product 84,Electronics,38.27,513.29,269,54
P0085,Product 85,Electronics,588.69,311.28,404,77
P0086,Product 86,Mechanical Parts,489.93,254.28,211,150
P0087,Product 87,Plastic Goods,368.19,147.53,126,90
P0088,Product 88,Mechanical Parts,568.05,46.91,88,201
P0089,Product 89,Plastic Goods,784.47,602.99,145,242
P0090,Product 90,Electronics,804.06,642.77,52,245
P0091,Product 91,Plastic Goods,901.74,350.16,108,210
P0092,Product 92,Mechanical Parts,112.86,604.94,456,177
P0093,Product 93,Electronics,112.0,500.29,302,87
P0094,Product 94,Electronics,423.9,338.63,412,56
P0095,Product 95,Electronics,54.85,630.72,338,106
P0096,Product 96,Mechanical Parts,263.8,280.88,493,207
P0097,Product 97,Mechanical Parts,694.59,190.48,363,97
P0098,Product 98,Mechanical Parts,415.16,743.9,246,172
P0099,Product 99,Mechanical Parts,993.99,488.55,333,148
P0100,Product 100,Plastic Goods,966.46,485.43,498,231
P0101,Product 101,Electronics,621.99,721.17,234,84
P0102,Product 102,Plastic Goods,927.99,531.5,410,113
P0103,Product 103,Plastic Goods,808.73,523.56,405,128
P0104,Product 104,Electronics,791.56,740.91,228,158
P0105,Product 105,Plastic Goods,219.08,439.19,121,136
P0106,Product 106,Plastic Goods,97.26,714.87,339,98
P0107,Product 107,Mechanical Parts,905.54,671.83,456,175
P0108,Product 108,Plastic Goods,388.44,632.57,227,186
P0109,Product 109,Plastic Goods,807.65,723.61,328,124
P0110,Product 110,Plastic Goods,102.19,478.64,336,224
P0111,Product 111,Mechanical Parts,51.44,159.64,415,89
P0112,Product 112,Mechanical Parts,460.87,7.73,82,27
P0113,Product 113,Mechanical Parts,57.07,574.89,62,28
P0114,Product 114,Plastic Goods,833.91,427.31,175,158
P0115,Product 115,Plastic Goods,91.48,389.89,84,74
P0116,Product 116,Electronics,886.21,591.32,462,125
P0117,Product 117,Electronics,224.6,585.79,160,134
P0118,Product 118,Electronics,23.22,192.2,494,102
P0119,Product 119,Mechanical Parts,477.9,781.92,345,37
P0120,Product 120,Electronics,501.54,517.55,150,241
P0121,Product 121,Plastic Goods,356.95,348.38,438,79
P0122,Product 122,Mechanical Parts,674.42,556.58,341,125
P0123,Product 123,Plastic Goods,630.22,269.04,264,105
P0124,Product 124,Plastic Goods,763.3,576.31,403,150
P0125,Product 125,Electronics,709.19,289.49,300,217
P0126,Product 126,Electronics,178.15,257.73,93,128
P0127,Product 127,Mechanical Parts,576.93,511.84,419,146
P0128,Product 128,Mechanical Parts,240.78,749.68,162,164
P0129,Product 129,Electronics,738.78,517.02,205,168
P0130,Product 130,Electronics,826.89,46.06,273,25
P0131,Product 131,Mechanical Parts,931.63,377.68,320,44
P0132,Product 132,Mechanical Parts,162.13,387.55,287,181
P0133,Product 133,Plastic Goods,198.03,551.38,241,128
P0134,Product 134,Plastic Goods,524.59,264.32,461,54
P0135,Product 135,Plastic Goods,162.51,317.05,57,137
P0136,Product 136,Electronics,932.45,427.8,243,148
P0137,Product 137,Electronics,32.77,335.1,423,130
P0138,Product 138,Electronics,973.92,742.48,207,60
P0139,Product 139,Mechanical Parts,720.85,742.19,161,84
P0140,Product 140,Plastic Goods,283.75,614.9,85,80
P0141,Product 141,Plastic Goods,743.57,166.31,408,216
P0142,Product 142,Electronics,101.73,455.94,331,205
P0143,Product 143,Electronics,17.91,70.86,443,58
P0144,Product 144,Mechanical Parts,992.68,80.45,68,200
P0145,Product 145,Mechanical Parts,655.89,337.54,242,93
P0146,Product 146,Plastic Goods,967.42,402.68,144,85
P0147,Product 147,Plastic Goods,541.37,690.9,66,79
P0148,Product 148,Mechanical Parts,245.49,314.17,275,73
P0149,Product 149,Mechanical Parts,846.97,303.93,499,74
P0150,Product 150,Plastic Goods,344.91,704.25,417,56
P0151,Product 151,Electronics,280.11,629.84,293,130
P0152,Product 152,Electronics,65.12,556.98,498,189
P0153,Product 153,Electronics,446.95,721.42,60,46
P0154,Product 154,Plastic Goods,186.22,259.89,381,246
P0155,Product 155,Electronics,291.27,715.19,198,165
P0156,Product 156,Plastic Goods,219.54,681.86,329,208
P0157,Product 157,Electronics,834.43,344.18,317,92
P0158,Product 158,Mechanical Parts,12.6,330.71,462,94
P0159,Product 159,Mechanical Parts,566.83,71.27,186,153
P0160,Product 160,Plastic Goods,155.94,458.31,356,44
P0161,Product 161,Plastic Goods,538.93,697.46,258,191
P0162,Product 162,Plastic Goods,179.42,351.24,145,169
P0163,Product 163,Plastic Goods,202.05,286.72,488,28
P0164,Product 164,Mechanical Parts,521.73,726.8,213,115
P0165,Product 165,Plastic Goods,961.26,315.59,207,50
P0166,Product 166,Plastic Goods,829.39,180.88,334,28
P0167,Product 167,Electronics,591.18,600.4,279,168
P0168,Product 168,Plastic Goods,448.76,26.54,138,170
P0169,Product 169,Plastic Goods,299.21,333.38,494,65
P0170,Product 170,Plastic Goods,681.56,631.77,290,70
P0171,Product 171,Electronics,296.86,190.93,483,194
P0172,Product 172,Mechanical Parts,606.67,146.59,411,75
P0173,Product 173,Plastic Goods,433.35,744.69,485,77
P0174,Product 174,Mechanical Parts,350.52,710.25,360,26
P0175,Product 175,Electronics,825.52,741.22,225,110
P0176,Product 176,Electronics,920.05,391.85,99,214
P0177,Product 177,Plastic Goods,458.06,391.95,308,182
P0178,Product 178,Plastic Goods,834.91,629.07,267,177
