LoanID,CustomerID,LoanAmount,LoanType,InterestRate,LoanStartDate,LoanEndDate
LN000001,CUST000675,12202.81,Car,9.51,2022-01-26,2032-05-15
LN000002,CUST000821,30546.67,Car,7.03,2022-03-19,2030-08-14
LN000003,CUST000615,12062.46,Education,5.59,2023-02-19,2029-09-07
LN000004,CUST000868,30214.73,Home,6.39,2022-04-26,2034-10-01
LN000005,CUST000462,41270.95,Home,3.71,2024-01-30,2033-08-05
LN000006,CUST000051,22817.1,Education,9.5,2024-03-15,2030-03-09
LN000007,CUST000205,44249.36,Home,6.31,2022-10-22,2033-10-24
LN000008,CUST000419,36460.37,Home,5.73,2024-04-27,2032-07-19
LN000009,CUST000975,6570.48,Home,9.46,2023-02-11,2031-10-12
LN000010,CUST000282,11256.26,Car,6.64,2024-07-25,2026-11-13
LN000011,CUST000574,8206.13,Car,3.12,2023-10-17,2028-08-18
LN000012,CUST000310,1209.48,Car,8.03,2020-02-16,2032-04-16
LN000013,CUST000895,45721.21,Home,8.59,2025-02-16,2030-06-13
LN000014,CUST000804,41415.59,Car,8.53,2020-07-05,2033-02-23
LN000015,CUST000697,18789.84,Car,4.87,2021-10-26,2029-03-08
LN000016,CUST000084,4931.55,Car,8.52,2020-02-14,2034-05-30
LN000017,CUST000990,11645.45,Education,7.97,2021-10-07,2029-12-09
LN000018,CUST000139,27997.82,Education,7.89,2024-07-16,2028-04-07
LN000019,CUST000510,38781.72,Education,9.6,2025-02-21,2027-08-12
LN000020,CUST000326,27534.91,Car,4.34,2023-09-06,2034-06-12
LN000021,CUST000438,2411.9,Education,3.46,2020-09-26,2033-08-02
LN000022,CUST000135,32642.99,Education,6.04,2021-08-01,2033-07-17
LN000023,CUST000772,12180.6,Education,9.0,2023-03-01,2030-09-01
LN000024,CUST000892,44279.87,Car,8.14,2020-07-31,2026-03-27
LN000025,CUST000104,10525.35,Home,6.02,2022-10-01,2034-08-06
LN000026,CUST000863,5589.47,Education,7.43,2023-09-10,2033-10-17
LN000027,CUST000249,37615.15,Education,8.83,2022-02-23,2030-08-10
LN000028,CUST000304,26213.98,Education,5.93,2024-01-03,2032-10-12
LN000029,CUST000212,44979.08,Car,3.07,2020-07-29,2031-07-23
LN000030,CUST000980,3605.44,Car,3.78,2024-12-08,2026-06-14
LN000031,CUST000138,1313.28,Car,7.77,2021-07-03,2030-08-09
LN000032,CUST000989,26326.56,Home,7.22,2023-06-21,2029-07-30
LN000033,CUST000828,46591.28,Home,8.63,2021-05-08,2034-02-07
LN000034,CUST000670,40325.54,Home,8.11,2021-04-30,2028-10-29
LN000035,CUST000374,40664.39,Car,4.49,2023-09-14,2029-09-11
LN000036,CUST000407,41973.48,Home,7.16,2021-08-23,2030-06-08
LN000037,CUST000041,31626.52,Home,3.18,2024-11-10,2028-08-21
LN000038,CUST000545,2387.28,Education,5.46,2020-04-25,2032-07-04
LN000039,CUST000881,17152.42,Car,9.18,2023-05-16,2031-02-17
LN000040,CUST000982,37965.62,Education,3.74,2021-09-09,2031-06-08
LN000041,CUST000700,37637.15,Home,5.67,2021-10-20,2026-09-17
LN000042,CUST000949,12182.13,Education,6.63,2024-04-16,2031-04-27
